frame,frame_inst
https://w3id.org/framester/framenet/abox/frame/Political_locales,15161
https://w3id.org/framester/framenet/abox/frame/Leadership,9164
https://w3id.org/framester/framenet/abox/frame/Aggregate,3441
https://w3id.org/framester/framenet/abox/frame/Military,3191
https://w3id.org/framester/framenet/abox/frame/Locale,2723
https://w3id.org/framester/framenet/abox/frame/Hostile_encounter,2436
https://w3id.org/framester/framenet/abox/frame/Locale_by_use,2230
https://w3id.org/framester/framenet/abox/frame/Being_named,2209
https://w3id.org/framester/framenet/abox/frame/Intentionally_create,1981
https://w3id.org/framester/framenet/abox/frame/Kinship,1956
https://w3id.org/framester/framenet/abox/frame/Ordinal_numbers,1956
https://w3id.org/framester/framenet/abox/frame/Quantified_mass,1847
https://w3id.org/framester/framenet/abox/frame/Natural_features,1822
https://w3id.org/framester/framenet/abox/frame/Temporal_collocation,1796
https://w3id.org/framester/framenet/abox/frame/Time_vector,1792
https://w3id.org/framester/framenet/abox/frame/Relative_time,1771
https://w3id.org/framester/framenet/abox/frame/Causation,1698
https://w3id.org/framester/framenet/abox/frame/Calendric_unit,1689
https://w3id.org/framester/framenet/abox/frame/Change_of_leadership,1559
https://w3id.org/framester/framenet/abox/frame/Inclusion,1523
https://w3id.org/framester/framenet/abox/frame/People,1505
https://w3id.org/framester/framenet/abox/frame/Increment,1464
https://w3id.org/framester/framenet/abox/frame/Becoming,1454
https://w3id.org/framester/framenet/abox/frame/Importance,1450
https://w3id.org/framester/framenet/abox/frame/Cardinal_numbers,1403
https://w3id.org/framester/framenet/abox/frame/Size,1332
https://w3id.org/framester/framenet/abox/frame/Part_orientational,1293
https://w3id.org/framester/framenet/abox/frame/Membership,1289
https://w3id.org/framester/framenet/abox/frame/Part_whole,1264
https://w3id.org/framester/framenet/abox/frame/Statement,1187
https://w3id.org/framester/framenet/abox/frame/Buildings,1184
https://w3id.org/framester/framenet/abox/frame/Origin,1149
https://w3id.org/framester/framenet/abox/frame/Age,1143
https://w3id.org/framester/framenet/abox/frame/Temporal_subregion,1136
https://w3id.org/framester/framenet/abox/frame/Interior_profile_relation,1132
https://w3id.org/framester/framenet/abox/frame/Existence,1072
https://w3id.org/framester/framenet/abox/frame/Residence,1049
https://w3id.org/framester/framenet/abox/frame/Using,1040
https://w3id.org/framester/framenet/abox/frame/Measure_duration,1039
https://w3id.org/framester/framenet/abox/frame/Possession,1018
https://w3id.org/framester/framenet/abox/frame/Being_located,984
https://w3id.org/framester/framenet/abox/frame/Death,886
https://w3id.org/framester/framenet/abox/frame/Categorization,857
https://w3id.org/framester/framenet/abox/frame/Arriving,823
https://w3id.org/framester/framenet/abox/frame/Intentionally_act,777
https://w3id.org/framester/framenet/abox/frame/Killing,765
https://w3id.org/framester/framenet/abox/frame/Taking_sides,760
https://w3id.org/framester/framenet/abox/frame/Frequency,753
https://w3id.org/framester/framenet/abox/frame/Organization,717
https://w3id.org/framester/framenet/abox/frame/Economy,697
https://w3id.org/framester/framenet/abox/frame/Attributed_information,693
https://w3id.org/framester/framenet/abox/frame/Attack,681
https://w3id.org/framester/framenet/abox/frame/Education_teaching,681
https://w3id.org/framester/framenet/abox/frame/Creating,663
https://w3id.org/framester/framenet/abox/frame/Text_creation,652
https://w3id.org/framester/framenet/abox/frame/Text,651
https://w3id.org/framester/framenet/abox/frame/Personal_relationship,635
https://w3id.org/framester/framenet/abox/frame/Process_start,619
https://w3id.org/framester/framenet/abox/frame/Event,616
https://w3id.org/framester/framenet/abox/frame/Relational_political_locales,605
https://w3id.org/framester/framenet/abox/frame/Direction,597
https://w3id.org/framester/framenet/abox/frame/Attempt,584
https://w3id.org/framester/framenet/abox/frame/Process_end,578
https://w3id.org/framester/framenet/abox/frame/Locative_relation,544
https://w3id.org/framester/framenet/abox/frame/Roadways,521
https://w3id.org/framester/framenet/abox/frame/Removing,515
https://w3id.org/framester/framenet/abox/frame/Assistance,512
https://w3id.org/framester/framenet/abox/frame/Being_in_control,509
https://w3id.org/framester/framenet/abox/frame/Proportional_quantity,503
https://w3id.org/framester/framenet/abox/frame/Businesses,501
https://w3id.org/framester/framenet/abox/frame/Similarity,486
https://w3id.org/framester/framenet/abox/frame/First_rank,479
https://w3id.org/framester/framenet/abox/frame/Being_born,478
https://w3id.org/framester/framenet/abox/frame/Participation,463
https://w3id.org/framester/framenet/abox/frame/Foreign_or_domestic_country,457
https://w3id.org/framester/framenet/abox/frame/Activity_start,456
https://w3id.org/framester/framenet/abox/frame/Purpose,455
https://w3id.org/framester/framenet/abox/frame/Change_position_on_a_scale,447
https://w3id.org/framester/framenet/abox/frame/Separating,447
https://w3id.org/framester/framenet/abox/frame/People_by_vocation,445
https://w3id.org/framester/framenet/abox/frame/State_continue,432
https://w3id.org/framester/framenet/abox/frame/Position_on_a_scale,429
https://w3id.org/framester/framenet/abox/frame/Beat_opponent,427
https://w3id.org/framester/framenet/abox/frame/Objective_influence,417
https://w3id.org/framester/framenet/abox/frame/Referring_by_name,409
https://w3id.org/framester/framenet/abox/frame/Getting,400
https://w3id.org/framester/framenet/abox/frame/Giving,397
https://w3id.org/framester/framenet/abox/frame/Colonization,392
https://w3id.org/framester/framenet/abox/frame/Fields,391
https://w3id.org/framester/framenet/abox/frame/Becoming_a_member,386
https://w3id.org/framester/framenet/abox/frame/Dimension,386
https://w3id.org/framester/framenet/abox/frame/Type,385
https://w3id.org/framester/framenet/abox/frame/Finish_competition,377
https://w3id.org/framester/framenet/abox/frame/Desirability,374
https://w3id.org/framester/framenet/abox/frame/Conquering,365
https://w3id.org/framester/framenet/abox/frame/Process_continue,356
https://w3id.org/framester/framenet/abox/frame/Request,350
https://w3id.org/framester/framenet/abox/frame/Successful_action,345
https://w3id.org/framester/framenet/abox/frame/Law,344
https://w3id.org/framester/framenet/abox/frame/System,333
https://w3id.org/framester/framenet/abox/frame/Fame,332
https://w3id.org/framester/framenet/abox/frame/Appointing,315
https://w3id.org/framester/framenet/abox/frame/Identicality,307
https://w3id.org/framester/framenet/abox/frame/Measure_linear_extent,306
https://w3id.org/framester/framenet/abox/frame/Take_place_of,303
https://w3id.org/framester/framenet/abox/frame/Coming_to_be,301
https://w3id.org/framester/framenet/abox/frame/Individual_history,299
https://w3id.org/framester/framenet/abox/frame/Activity_ongoing,294
https://w3id.org/framester/framenet/abox/frame/Cause_change,285
https://w3id.org/framester/framenet/abox/frame/Boundary,283
https://w3id.org/framester/framenet/abox/frame/Subjective_influence,275
https://w3id.org/framester/framenet/abox/frame/Vehicle,258
https://w3id.org/framester/framenet/abox/frame/Duration_description,258
https://w3id.org/framester/framenet/abox/frame/Capability,257
https://w3id.org/framester/framenet/abox/frame/Custom,255
https://w3id.org/framester/framenet/abox/frame/Indigenous_origin,254
https://w3id.org/framester/framenet/abox/frame/Progression,252
https://w3id.org/framester/framenet/abox/frame/Communicate_categorization,250
https://w3id.org/framester/framenet/abox/frame/Receiving,250
https://w3id.org/framester/framenet/abox/frame/Spatial_contact,249
https://w3id.org/framester/framenet/abox/frame/Adopt_selection,244
https://w3id.org/framester/framenet/abox/frame/Simple_name,236
https://w3id.org/framester/framenet/abox/frame/Catastrophe,234
https://w3id.org/framester/framenet/abox/frame/Discussion,233
https://w3id.org/framester/framenet/abox/frame/Cause_motion,232
https://w3id.org/framester/framenet/abox/frame/Supply,232
https://w3id.org/framester/framenet/abox/frame/Building,231
https://w3id.org/framester/framenet/abox/frame/Judgment_communication,228
https://w3id.org/framester/framenet/abox/frame/Sole_instance,223
https://w3id.org/framester/framenet/abox/frame/Cause_to_end,222
https://w3id.org/framester/framenet/abox/frame/Linguistic_meaning,221
https://w3id.org/framester/framenet/abox/frame/Relational_natural_features,219
https://w3id.org/framester/framenet/abox/frame/Earnings_and_losses,218
https://w3id.org/framester/framenet/abox/frame/Occupy_rank,218
https://w3id.org/framester/framenet/abox/frame/Preventing_or_letting,216
https://w3id.org/framester/framenet/abox/frame/Destroying,215
https://w3id.org/framester/framenet/abox/frame/Emotion_directed,215
https://w3id.org/framester/framenet/abox/frame/Estimating,214
https://w3id.org/framester/framenet/abox/frame/People_by_religion,214
https://w3id.org/framester/framenet/abox/frame/Success_or_failure,211
https://w3id.org/framester/framenet/abox/frame/Awareness,210
https://w3id.org/framester/framenet/abox/frame/Cognitive_connection,209
https://w3id.org/framester/framenet/abox/frame/Cause_change_of_position_on_a_scale,208
https://w3id.org/framester/framenet/abox/frame/Being_employed,205
https://w3id.org/framester/framenet/abox/frame/Expansion,203
https://w3id.org/framester/framenet/abox/frame/Becoming_aware,203
https://w3id.org/framester/framenet/abox/frame/People_by_origin,201
https://w3id.org/framester/framenet/abox/frame/Make_agreement_on_action,201
https://w3id.org/framester/framenet/abox/frame/Quitting_a_place,197
https://w3id.org/framester/framenet/abox/frame/Execution,195
https://w3id.org/framester/framenet/abox/frame/Have_associated,195
https://w3id.org/framester/framenet/abox/frame/Quitting,194
https://w3id.org/framester/framenet/abox/frame/Documents,193
https://w3id.org/framester/framenet/abox/frame/Dominate_situation,193
https://w3id.org/framester/framenet/abox/frame/Manufacturing,189
https://w3id.org/framester/framenet/abox/frame/Desiring,185
https://w3id.org/framester/framenet/abox/frame/Defending,181
https://w3id.org/framester/framenet/abox/frame/Project,180
https://w3id.org/framester/framenet/abox/frame/Part_inner_outer,180
https://w3id.org/framester/framenet/abox/frame/Simple_naming,174
https://w3id.org/framester/framenet/abox/frame/Bringing,173
https://w3id.org/framester/framenet/abox/frame/Motion,171
https://w3id.org/framester/framenet/abox/frame/Member_of_military,169
https://w3id.org/framester/framenet/abox/frame/Employing,168
https://w3id.org/framester/framenet/abox/frame/Perception_experience,167
https://w3id.org/framester/framenet/abox/frame/Institutions,167
https://w3id.org/framester/framenet/abox/frame/Collaboration,165
https://w3id.org/framester/framenet/abox/frame/Name_conferral,165
https://w3id.org/framester/framenet/abox/frame/Accompaniment,161
https://w3id.org/framester/framenet/abox/frame/Weapon,161
https://w3id.org/framester/framenet/abox/frame/Body_parts,160
https://w3id.org/framester/framenet/abox/frame/Undergo_change,156
https://w3id.org/framester/framenet/abox/frame/Continued_state_of_affairs,156
https://w3id.org/framester/framenet/abox/frame/Protecting,153
https://w3id.org/framester/framenet/abox/frame/Grasp,153
https://w3id.org/framester/framenet/abox/frame/Labeling,153
https://w3id.org/framester/framenet/abox/frame/People_by_age,152
https://w3id.org/framester/framenet/abox/frame/Sign_agreement,151
https://w3id.org/framester/framenet/abox/frame/Scrutiny,150
https://w3id.org/framester/framenet/abox/frame/Invading,149
https://w3id.org/framester/framenet/abox/frame/Means,149
https://w3id.org/framester/framenet/abox/frame/Arrest,148
https://w3id.org/framester/framenet/abox/frame/Likelihood,146
https://w3id.org/framester/framenet/abox/frame/Medical_conditions,146
https://w3id.org/framester/framenet/abox/frame/Opinion,145
https://w3id.org/framester/framenet/abox/frame/Compliance,144
https://w3id.org/framester/framenet/abox/frame/Alliance,144
https://w3id.org/framester/framenet/abox/frame/First_experience,143
https://w3id.org/framester/framenet/abox/frame/Adjacency,141
https://w3id.org/framester/framenet/abox/frame/Fleeing,139
https://w3id.org/framester/framenet/abox/frame/Instance,138
https://w3id.org/framester/framenet/abox/frame/Cause_to_make_progress,137
https://w3id.org/framester/framenet/abox/frame/Departing,137
https://w3id.org/framester/framenet/abox/frame/Distinctiveness,136
https://w3id.org/framester/framenet/abox/frame/Cause_expansion,136
https://w3id.org/framester/framenet/abox/frame/Stage_of_progress,135
https://w3id.org/framester/framenet/abox/frame/People_by_jurisdiction,134
https://w3id.org/framester/framenet/abox/frame/Familiarity,134
https://w3id.org/framester/framenet/abox/frame/Deny_or_grant_permission,134
https://w3id.org/framester/framenet/abox/frame/Accomplishment,134
https://w3id.org/framester/framenet/abox/frame/Substance,133
https://w3id.org/framester/framenet/abox/frame/Estimated_value,133
https://w3id.org/framester/framenet/abox/frame/Building_subparts,131
https://w3id.org/framester/framenet/abox/frame/Cause_harm,130
https://w3id.org/framester/framenet/abox/frame/Containing,130
https://w3id.org/framester/framenet/abox/frame/Amounting_to,129
https://w3id.org/framester/framenet/abox/frame/Bearing_arms,128
https://w3id.org/framester/framenet/abox/frame/Deciding,128
https://w3id.org/framester/framenet/abox/frame/Containers,127
https://w3id.org/framester/framenet/abox/frame/Assessing,126
https://w3id.org/framester/framenet/abox/frame/Quarreling,126
https://w3id.org/framester/framenet/abox/frame/Self_motion,125
https://w3id.org/framester/framenet/abox/frame/Artifact,125
https://w3id.org/framester/framenet/abox/frame/Social_event,125
https://w3id.org/framester/framenet/abox/frame/Judgment,125
https://w3id.org/framester/framenet/abox/frame/Be_subset_of,124
https://w3id.org/framester/framenet/abox/frame/Win_prize,122
https://w3id.org/framester/framenet/abox/frame/Cotheme,121
https://w3id.org/framester/framenet/abox/frame/Sign,121
https://w3id.org/framester/framenet/abox/frame/Evidence,121
https://w3id.org/framester/framenet/abox/frame/Response,120
https://w3id.org/framester/framenet/abox/frame/Differentiation,120
https://w3id.org/framester/framenet/abox/frame/Amalgamation,119
https://w3id.org/framester/framenet/abox/frame/Choosing,117
https://w3id.org/framester/framenet/abox/frame/Dispersal,116
https://w3id.org/framester/framenet/abox/frame/Domain,116
